Catalog Number,Fish ID,Family Species,Family #,Locatlity,long,lat,Field number,Collector,Date Collected,Year Collected,RaceRocks_ST_MonthYear.C,Identifier name,Date Identified,Accession,Number of fish in lot (N=,SL Range (mm),Other Lot Info,Dissector(s),Dissection Date,Sex (best guess),Total Length (mm),Standard Length (mm),Pelvic and Pectoral wet weight (mg),Pelvic and Pectoral dry weight (mg),Other Notes (anything noted that was done PRIOR to our dissection),,COPE.CHALIMIS.SKIN,CYST.CLAV.MUSC,CYST.OS.MUSC,CYST.UNKN.MUSC/SKIN,CYST.1D.SKIN/MUSC,NEM.CLAV.MUSC,Buccal Cavity,ACANTH.encysted.Body Cavity,CYST.BC.body cavity,CYST.UNKN.BODY,NEM.clavinema. body cavity,NEM.ANISAKIDAE.BODY CAVITY,NEM.CUC.BODY,NEM.UNKN.BODYCAVITY,CYST.O.PECTORAL,CYST.OS.PECTORAL,CYST.1D.PECTORAL,COPE.MACA.PECTORAL,CYST.O.Pelvic fin,CYST.UNKN.PECTORAL,CYST.1D.PELVIC,CYST.UNKN.PELVIC,CYST.OS.Anal fin,CYST.1D.Anal fin,CYST.UNKN.ANAL,NEM.CLAV.ANAL FIN,Cope.chalimis.anal fin,CYST.O.CAUDAL,CYST.OS.Caudal fin,CYST.1D.Caudal,cope.Chalimis.caudal,CYST.OS.DORSAL,CYST.1D.Dorsal,CYST.CLAV.DORSAL,NEM.CLAV.DORSAL,NEM.UNKN.GONAD,CYST.NEM.Gonad,CYST.UNKN.GONAD,NEM.CLAV.GONAD,Nem.Anisakidae.Liver,NEM.LARV.LIVER,NEM.UNKN.Liver,ACANTH.UNKN.LIVER,CYST.UNKN.LIVER,NEM.LARV.Spleen,NEM.Clavinema.Kidney,NEM.UNKN.KID,NEM.LARV.KID,NEM.ClavLarv.Kidney,ACANTH.UNKN.KIDNEY,CYST.UNKN.KIDNEY,Eye,NEM.LARV.Heart,Nem.Cucullanus.Stomach,NEM.K.STOMACH,NEM.H.STOMACH,NEM.L.STOMACH,NEM.THICK.STOMACH,NEM.44.stomach,NEM.Anisakidae.stomach,NEM.TANGLE.STOMACH,NEM.STRIPED.STOMACH,NEM.UNKN.STOMACH,NEM.LARV.STOMACH,NEM.CLARLARV.STOMACH,CYST.NEM.STOMACH,CYST.UNKN.STOMACH,TREM.39.STOMACH,TREM.8.STOMACH,TREM.H.STOMACH,TREM.HLARV.STOMACH,TREM.TUBULOVESICULA.STOMACH,TREM.LILTUB.STOMACH,TREM.UNKN.STOMACH,ACANTH.Corn.stomach,ACANTH.CYSTACANTH.STOMACH,ACANTH.ECHINOLAG,ACANTH.Z,Pyloric ceca (grouped into stomach counts),NEM.LARV.intestine,Nem.Cucullanus.intestine,Nem.striped.intestine,Nem.ribstr.intestine,NEM.Anisakidae.intestine,NEM.K.INTEST,NEM.L.INTEST,NEM.44.INTEST,Nem.UNKN.INTESTINE,NEM.H.STOMACH,NEM.CLAVLARV.INT,CYST.NEM.INTESTINE,CYST.DK.INTESTINE,CYST.UNKN.INTEST,TREM.39.INTESTINE,TREM.8.INTEST,TREM.LILTUB,ACANTH.CORN.INTESTINE,ACANTH.UNKN.INT,acanth.echinolag.int,CEST.TRYPAN.INTEST,CYST.A.GILL,CYST.UNKN.GILL,TREM.HLARV.GILL,TREM.TUBULOVESICULA.GILL,TREM.LILTUB.GILL,NEM.44.GILL,NEM.CLAV.GILL,Cope. Acanthochondria dojirii Gill,COPE.UNKN2.GILL,Leech.Oceanobdella pallida.gill,NEM.cucullanus.Flush,"NEM.Clavinema. Flush
UW 110312,UW 110312_01,Parophrys vetulus,435,"Elliott Bay, Puget Sound, Washington",-122.40540,47.61267,,WDF,5 May 1992,1992,10.2,,,1992-V:8,12,145-259,Det. by C. Gredzens 28 June 2004,KL,04/30/2019,NA,184,152,NA,NA,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,NA,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,15,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
UW 110322,UW 110322_01,Parophrys vetulus,435,"Discoveru Bay, Puget Sound, WA",-122.85140,48.039264,,WDF,21 May 1992,1992,10.2,,,1992-V:8,58,77-175,Det by C. Gredzens 28 June 2004,NM,07/19/2019,Male,202,164,NA,NA,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UW 110373,UW 110373_01,Parophrys vetulus,435,"Holmes Harbor, Puget Sound, WA",-122.52490,48.04189,,WDF,9 May 1992,1992,10.2,C. Grodzens,1 July 2004,1992-V:8,24,99-188,Identifier name difficult to read. ,RLW,03/08/2019,NA,194,162,NA,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,14,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,3,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,14,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UW 110373,UW 110373_02,Parophrys vetulus,435,"Holmes Harbor, Puget Sound, WA",-122.52490,48.04189,,WDF,09 May 1992,1992,10.2,C. Grodzens,1 July 2004,1992-V:8,24,99-188,Identifier name difficult to read. ,KL JH,03/11/2019,Female,164,134,72.5,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,9,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,12,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,CYST.DK.intestine pictured,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72
UW 110373,UW 110373_03,Parophrys vetulus,435,"Holmes Harbor, Puget Sound, WA",-122.52490,48.04189,,WDF,9 May 1992,1992,10.2,C. Grodzens,1 July 2004,1992-V:8,24,99-188,Identifier name difficult to read. ,KL AS,03/11/2019,NA,142,124,59.4,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,4,0,0,0,0,0,NA,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
UW 110373,UW 110373_04,Parophrys vetulus,435,"Holmes Harbor, Puget Sound, WA",-122.52490,48.04189,,WDF,09 May 1992,1992,10.2,C. Grodzens,1 July 2004,1992-V:8,24,99-188,Identifier name difficult to read. ,KL JN,03/13/2019,NA,215,181,NA,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,56,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,56,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UW 110373,UW 110373_05,Parophrys vetulus,435,"Holmes Harbor, Puget Sound, WA",-122.52490,48.04189,,WDF,9 May 1992,1992,10.2,C. Grodzens,1 July 2004,1992-V:8,24,99-188,Identifier name difficult to read. ,KL,03/13/2019,NA,142,116,48,,18 White spots noted on blindside.. this may be a sign of fish drying? Nothing found under or around spots to indicated a parasite.,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,5,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
UW 110373,UW 110373_06,Parophrys vetulus,435,"Holmes Harbor, Puget Sound, WA",-122.52490,48.04189,,WDF,09 May 1992,1992,10.2,C. Grodzens,1 July 2004,1992-V:8,24,99-188,Identifier name difficult to read. ,KL EJ,03/14/2019,NA,119,100,NA,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,8,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UW 110373,UW 110373_07,Parophrys vetulus,435,"Holmes Harbor, Puget Sound, WA",-122.52490,48.04189,,WDF,9 May 1992,1992,10.2,C. Grodzens,1 July 2004,1992-V:8,24,99-188,Identifier name difficult to read. ,KL,03/14/2019,NA,153,125,44,,White cyst noticed to side of eye- pictured,,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,13,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,COPE.CHALIMIS.SKIN is a larval stage of a copepod. It was pictured and saved in Wood Lab,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,1
UW 111168,UW 111168_01,Parophrys vetulus,435,"West Point, WA",-122.46010,47.66411,,Winge,5 Jun 1975,1975,9.4,Z. H. Baldwin,15 Sep 2004,,3,102-130,,KL JN,04/10/2019,NA,150,127,33.9,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,NA,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,1,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,NA,0,0,0,0,0,9,0,0,TREM.LILTUB is pictured,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,18,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,15,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
UW 111197,UW 111197,Parophrys vetulus,435,"West Point, Bainbridge Is, WA",-122.46010,47.66411,,NA,July 1975,1975,10.2,NA,NA,NA,12,42-157,"Det. by Z.H. Baldwin, 17 Sep 2004",RLW,04/02/2019,NA,153,131,27.3,,"Fish in this lot have already had their digestive tracts removed and seemingly kept in the jar with the fish, but the fish tags and tags on the intestines did not align with eachother... Only one fish was dissected from this lot- we will choose another lot(s) to fullfill this need. Any parasites found that likely came from the intestine or stomach were entered as coming from ""flush"" because we cannot say for certain where they were originally located. Stomach was not kept for stomach contents to be examined, due to the inconsistancy and likely deficiency of information.",,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,0,0,NA,3,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,Numbers of parasites may be deficient due to the fish being dissected prior to our dissection. ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3
UW 112208,UW 112208_01,Parophrys vetulus,435,"Rolling Bay, WA",-122.50220,47.66807,,S. Meyers,15 Oct 1993,1993,10.1,Z.H. Baldwin,28 Feb. 2005,,2,110-120,,RW,07/15/2019,Female,138,117,NA,NA,Faded bloch/raised bump under dorsal fin just anterior to caudal fin. Not cyst like.,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1993,0,0,0,0,NA,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,NA,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,"Kindey full of unknown larval nematodes (nem.unkn/larv/kidney),  had an infection too high to count- the NA was replaced by the highest count of parasite we have from this dataset, which is 1993.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,2,0,0,0,0,3,0,0,0,0,0,5,0,0,0,1,0,0,0,0,0,0,5,,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5,0,0,0
UW 112218,UW 112218,Parophrys vetulus,435,"Rolling Bay, WA",-122.50220,47.66807,,S. Meyers,15 Oct 1993,1993,10.1,,,,1,129,"Det. by: Z.H. Baldwin 28 Feb 2005.  Two other tags read: ""Flat Fish 10/19/93 4 inches Alaska Trawl"" and ""Microstomus pacificus det. by K.P. Mastenikov & Gavin Home 3 Feb. 2005""",KL,04/23/2019,NA,151,128,38.9,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,NA,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,COPE.MACA.PECTORAL is pictured,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
UW 112224,UW 112224,Parophrys vetulus,435,"Rolling Bay, WA",-122.50220,47.66807,,S. Meyers,15 Oct 1993,1993,10.1,Z. H. Baldwin,28 Feb 2005,,4,91-102,,KL RW,04/18/2019,NA,123,108,14.3,,Intestine prolapsed,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
UW 1133,UW 1133_01,Parophrys vetulus,435,Wash: San Juan Islands: False Bay,-122.99410,48.54748,,Shelford & Class,"August VII, 1930",1930,10.8,,,,6,50-109,Orig. # S-44-30,KL,06/27/2019,NA,126,107,11.5,NA,"Digestive tract damages, so all parasited counted as ""flush""",,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,NA,0,0,0,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,NA,0,0,2,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
UW 115033,UW 115033_01,Parophrys vetulus,435,"PUGET SOUND- PORT ORCHARD, OPPOSITE BROWNSVILLE",-122.64720,47.5463,,,6 June 2006,2006,10.86,KIMBERLY A. SAWYER,,,2,130-200,,RW,07/12/2019,Female,153,130,NA,NA,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UW 1177,UW 1177_01,Parophrys vetulus,435,Wash: San Juan Island: False Bay,-122.99410,48.54748,,Schultz & Markus,July 13 1930,1930,10.6,,,,12,,Orig. no. s-52-30,KL,04/24/2019,NA,122,103,13.5,,Dorsal and anal fins are torn up- lots of splits. Yellow granules in muscle. Larval nematodes in kidney.,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,5,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,5,0,5,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0
UW 1177,UW 1177_02,Parophrys vetulus,435,Wash: San Juan Island: False Bay,-122.99410,48.54748,,Schultz & Markus,July 13 1930,1930,10.6,,,,12,,Orig. no. s-52-30,KL,04/25/2019,NA,109,91,NA,NA,Yellow granules in muscle.,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
UW 119958,UW 119958,Parophrys vetulus,435,"Washington San Juan Island, Upright head Shoal Bay Entrance",-122.99410,48.54748,HAUL 2,UW/SAFS/MARINE BIO,4 Oct 2008,2008,10.14,"T.W. Pietsch, J. Gardner",15 Nov. 2010,2003-016,1,176,25-40 fms,kl,07/12/2019,Male,194,170,73.8mg,,Fish already had cut into body cavity- potenitally samples taken from visceral organs prior. A sample was previously taken from muscle on posterior end.,,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,19,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
